,Track_Number,Total_Tracks,Year_Released,Month_Released,Popularity
1688,9,14,2020,5,73
1689,1,23,2020,2,70
1690,4,6,2020,11,70
1691,1,1,2020,10,72
1692,4,13,2020,3,62
1693,6,14,2020,10,61
1694,1,1,2020,9,68
1695,1,1,2020,11,64
1696,1,1,2020,7,62
1697,1,13,2020,4,60
1698,6,16,2020,11,72
1699,1,1,2020,3,61
1700,8,12,2020,3,63
1701,1,1,2020,7,88
1702,7,13,2020,5,61
1703,2,10,2020,6,64
1704,21,21,2020,3,67
1705,5,5,2020,2,64
1706,5,5,2020,8,71
1707,1,11,2020,6,66
1708,4,10,2020,11,66
1709,7,9,2020,11,62
1710,1,1,2020,11,60
1711,5,11,2020,6,63
1712,4,11,2020,7,63
1713,2,10,2020,5,65
1714,1,1,2020,9,71
1715,1,1,2020,10,68
1716,11,14,2020,10,64
1717,11,16,2020,6,65
1718,7,13,2020,10,62
1719,2,7,2020,12,63
1720,1,1,2020,5,70
1721,5,14,2020,12,70
1722,4,4,2020,2,62
1723,1,1,2020,5,61
1724,4,5,2020,7,68
1725,18,18,2020,9,65
1726,3,5,2020,3,68
1727,1,1,2020,6,65
1728,1,1,2020,7,62
1729,7,12,2020,7,60
1730,1,6,2020,4,60
1731,1,12,2020,8,67
1732,8,12,2020,1,70
1733,12,14,2020,12,66
1734,1,1,2020,5,78
1735,1,1,2020,5,63
1736,2,6,2020,6,69
1737,1,1,2020,1,65
1738,1,1,2020,6,75
1739,1,1,2020,6,71
1740,2,12,2020,2,70
1741,1,3,2020,1,65
1742,8,8,2020,10,67
1743,1,1,2020,2,64
1744,10,14,2020,10,63
1745,3,4,2020,6,60
1746,3,17,2020,4,62
1747,1,1,2020,9,60
1748,12,16,2020,5,64
1749,3,10,2020,9,61
1750,14,14,2020,3,66
1751,1,1,2020,11,68
1752,11,15,2020,5,61
1753,3,4,2020,4,61
1754,1,1,2020,1,61
1755,1,1,2020,7,62
1756,2,13,2020,8,59
1757,3,14,2020,7,70
1758,5,12,2020,8,61
1759,1,1,2020,1,60
1760,9,18,2020,9,64
1761,7,20,2020,3,60
1762,11,13,2020,7,71
1763,1,1,2020,10,61
1764,2,10,2020,11,66
1765,1,1,2020,8,71
1766,9,16,2020,8,61
1767,1,14,2020,9,59
1768,1,1,2020,7,69
1769,14,21,2020,12,62
1770,3,13,2020,5,60
1771,5,8,2020,5,63
1772,15,25,2020,10,63
1773,2,10,2020,1,62
1774,1,1,2020,3,64
1775,1,1,2020,5,62
1776,7,7,2020,4,61
1777,2,6,2020,7,67
1778,1,1,2020,8,61
1779,1,1,2020,4,64
1780,7,14,2020,2,60
1781,4,8,2020,10,66
1782,1,1,2020,4,67
1783,1,1,2020,3,67
1784,7,11,2020,3,69
1785,2,10,2020,7,63
1786,4,12,2020,4,62
1787,4,20,2020,10,60
1788,4,10,2020,5,65
1789,4,7,2020,8,63
1790,1,21,2020,11,58
1791,17,22,2020,11,70
1792,3,11,2020,10,62
1793,1,21,2020,8,63
1794,8,9,2020,10,61
1795,1,1,2020,5,61
1796,1,24,2020,12,62
1797,3,3,2020,8,69
1798,13,18,2020,9,64
1799,5,12,2020,8,61
1800,9,14,2020,5,64
1801,2,11,2020,11,62
1802,17,17,2020,4,64
1803,1,1,2020,2,66
1804,1,1,2020,9,64
1805,2,11,2020,6,64
1806,6,13,2020,3,65
1807,1,1,2020,8,65
1808,11,11,2020,3,62
1809,1,1,2020,3,73
1810,1,1,2020,4,63
1811,12,15,2020,5,60
1812,14,21,2020,5,62
1813,1,1,2021,8,100
1814,5,14,2021,6,93
1815,1,1,2021,7,95
1816,6,11,2021,5,95
1817,1,1,2021,10,96
1818,1,14,2021,6,95
1819,1,1,2021,12,91
1820,2,14,2021,10,95
1821,4,14,2021,10,95
1822,30,30,2021,11,91
1823,4,15,2021,9,94
1824,2,11,2021,5,92
1825,5,12,2021,11,93
1826,15,16,2021,7,92
1827,8,14,2021,6,89
1828,1,1,2021,4,90
1829,7,21,2021,9,88
1830,3,11,2021,5,92
1831,5,11,2021,5,90
1832,1,3,2021,11,87
1833,5,8,2021,11,86
1834,11,16,2021,3,91
1835,1,1,2021,4,91
1836,2,3,2021,3,86
1837,11,14,2021,6,85
1838,1,1,2021,9,84
1839,1,1,2021,10,94
1840,6,21,2021,9,88
1841,1,1,2021,12,90
1842,12,16,2021,3,90
1843,1,15,2021,9,90
1844,14,14,2021,6,88
1845,1,2,2021,9,92
1846,3,20,2021,11,84
1847,1,1,2021,7,87
1848,1,1,2021,11,93
1849,1,1,2021,10,92
1850,8,11,2021,5,88
1851,13,13,2021,3,89
1852,1,1,2021,9,89
1853,9,11,2021,5,87
1854,2,12,2021,11,91
1855,9,44,2021,11,82
1856,3,15,2021,9,90
1857,2,14,2021,4,80
1858,1,11,2021,5,84
1859,1,1,2021,5,87
1860,2,2,2021,9,89
1861,1,1,2021,9,86
1862,1,1,2021,11,83
1863,1,1,2021,3,86
1864,6,21,2021,10,81
1865,1,1,2021,11,84
1866,1,1,2021,9,83
1867,1,14,2021,6,85
1868,1,1,2021,7,94
1869,26,30,2021,11,82
1870,11,16,2021,3,86
1871,1,1,2021,12,82
1872,1,1,2021,8,91
1873,6,12,2021,11,85
1874,1,21,2021,9,81
1875,1,5,2021,6,89
1876,1,1,2021,12,86
1877,1,1,2021,8,88
1878,1,2,2021,7,81
1879,23,30,2021,11,81
1880,3,15,2021,8,82
1881,1,1,2021,7,81
1882,10,44,2021,11,80
1883,7,11,2021,5,82
1884,25,30,2021,11,81
1885,7,12,2021,11,84
1886,1,1,2021,11,81
1887,13,13,2021,5,79
1888,11,14,2021,6,87
1889,1,17,2021,11,82
1890,1,1,2021,11,81
1891,1,1,2021,4,80
1892,1,1,2021,1,79
1893,2,30,2021,11,82
1894,5,9,2021,11,81
1895,4,19,2021,5,77
1896,1,1,2021,5,80
1897,3,12,2021,11,82
1898,5,30,2021,11,82
1899,1,1,2021,8,79
1900,1,1,2021,8,78
1901,1,4,2021,9,83
1902,1,3,2021,3,80
1903,1,1,2021,8,78
1904,1,1,2021,9,88
1905,1,1,2021,12,91
1906,4,8,2021,3,88
1907,3,23,2021,7,78
1908,1,1,2021,4,77
1909,1,1,2021,2,76
1910,1,1,2021,5,88
1911,1,1,2021,9,75
1912,6,17,2021,10,83
1913,29,30,2021,11,78
1914,1,3,2021,3,85
1915,1,2,2021,9,86
1916,1,1,2021,8,76
1917,16,17,2021,1,78
1918,12,16,2021,7,81
1919,1,1,2021,5,85
1920,11,11,2021,5,79
1921,5,14,2021,10,87
1922,1,1,2021,11,84
1923,1,1,2021,1,81
1924,11,12,2021,11,81
1925,1,1,2021,8,89
1926,1,1,2021,7,80
1927,1,1,2021,8,84
1928,1,1,2021,7,80
1929,1,1,2021,8,85
1930,2,12,2021,7,75
1931,1,1,2021,6,84
1932,1,1,2021,8,77
1933,1,1,2021,4,81
1934,1,2,2021,12,87
1935,1,1,2021,5,79
1936,1,1,2021,6,79
1937,1,1,2021,9,77
1938,7,12,2021,3,75
1939,1,1,2021,7,86
1940,3,16,2021,7,79
1941,1,1,2021,7,74
1942,1,1,2021,11,78
1943,8,12,2021,11,78
1944,1,3,2021,7,86
1945,12,17,2021,12,77
1946,28,30,2021,11,80
1947,1,3,2021,2,78
1948,6,15,2021,9,79
1949,13,16,2021,7,80
1950,8,16,2021,7,78
1951,7,16,2021,7,79
1952,4,21,2021,9,78
1953,4,12,2021,11,78
1954,6,14,2021,6,77
1955,1,1,2021,1,88
1956,1,1,2021,2,79
1957,3,10,2021,7,79
1958,6,26,2021,4,79
1959,3,4,2021,7,74
1960,1,11,2021,7,75
1961,1,1,2021,10,78
1962,3,12,2021,2,73
1963,13,19,2021,2,81
1964,8,17,2021,11,77
1965,1,1,2021,12,75
1966,15,16,2021,11,83
1967,3,16,2021,8,81
1968,8,21,2021,10,73
1969,8,21,2021,9,76
1970,2,16,2021,7,77
1971,2,6,2021,8,73
1972,4,16,2021,10,77
1973,1,1,2021,2,75
1974,9,9,2021,12,75
1975,1,30,2021,11,76
1976,8,20,2021,11,74
1977,19,21,2021,9,75
1978,22,30,2021,11,76
1979,1,1,2021,6,77
1980,1,1,2021,5,82
1981,1,1,2021,7,75
1982,16,16,2021,7,78
1983,1,1,2021,10,84
1984,1,1,2021,8,87
1985,1,12,2021,11,78
1986,1,1,2021,8,81
1987,10,12,2021,11,78
1988,21,21,2021,1,72
1989,11,11,2021,6,75
1990,1,1,2021,12,80
1991,4,30,2021,11,77
1992,1,1,2021,10,84
1993,10,10,2021,9,83
1994,7,14,2021,12,87
1995,1,1,2021,9,73
1996,9,14,2021,6,75
1997,1,1,2021,12,82
1998,6,30,2021,11,77
1999,12,12,2021,11,77
2000,1,1,2021,3,81
2001,1,1,2021,10,90
2002,2,12,2021,8,73
2003,5,19,2021,5,72
2004,2,9,2021,11,79
2005,1,1,2021,6,76
2006,1,1,2021,8,73
2007,6,15,2021,9,73
2008,1,1,2021,6,74
2009,1,1,2021,5,73
2010,1,1,2021,11,83
2011,9,16,2021,3,80
2012,4,15,2021,7,73
2013,1,1,2021,10,77
2014,9,12,2021,11,77
2015,1,1,2021,2,76
2016,1,1,2021,6,75
2017,24,30,2021,11,75
2018,1,16,2021,9,84
2019,1,1,2021,1,75
2020,8,8,2021,8,72
2021,1,1,2021,6,77
2022,1,1,2021,7,74
2023,1,11,2021,8,81
2024,10,26,2021,4,76
2025,2,14,2021,6,76
2026,1,1,2021,11,75
2027,1,1,2021,11,78
2028,6,18,2021,7,74
2029,1,2,2021,8,81
2030,1,1,2021,9,73
2031,1,1,2021,8,77
2032,1,23,2021,5,71
2033,1,1,2021,12,84
2034,3,30,2021,11,75
2035,16,19,2021,6,74
2036,5,21,2021,9,76
2037,4,11,2021,12,77
2038,1,16,2021,11,81
2039,1,1,2021,10,76
2040,8,18,2021,10,73
2041,3,9,2021,11,75
2042,1,1,2021,11,74
2043,1,2,2021,7,76
2044,8,15,2021,9,71
2045,1,4,2021,9,78
2046,1,16,2021,7,76
2047,10,16,2021,6,78
2048,10,21,2021,9,74
2049,1,1,2021,4,86
2050,1,1,2021,6,76
2051,2,21,2021,9,75
2052,1,1,2021,9,84
2053,1,3,2021,12,77
2054,1,2,2021,12,83
2055,1,1,2021,8,73
2056,1,2,2021,5,70
2057,15,23,2021,7,72
2058,3,6,2021,4,82
2059,2,20,2021,11,74
2060,1,1,2021,4,74
2061,1,1,2021,10,75
2062,2,11,2021,5,78
2063,8,30,2021,11,76
2064,2,6,2021,10,83
2065,1,2,2021,10,72
2066,3,7,2021,3,82
2067,1,1,2021,8,75
2068,1,2,2021,9,79
2069,1,4,2021,10,81
2070,1,1,2021,11,71
2071,5,9,2021,11,74
2072,1,1,2021,8,73
2073,1,1,2021,4,76
2074,1,4,2021,9,76
2075,1,1,2021,7,74
2076,4,9,2021,11,74
2077,5,11,2021,4,75
2078,14,30,2021,11,75
2079,7,13,2021,3,69
2080,1,1,2021,7,84
2081,10,30,2021,11,74
2082,2,6,2021,3,74
2083,1,1,2021,9,71
2084,1,10,2021,11,71
2085,1,4,2021,2,69
2086,1,1,2021,3,74
2087,1,1,2021,9,76
2088,1,1,2021,12,80
2089,1,10,2021,3,78
2090,9,9,2021,11,74
2091,1,2,2021,9,75
2092,2,14,2021,6,79
2093,5,14,2021,7,76
2094,3,11,2021,3,74
2095,1,1,2021,2,76
2096,1,10,2021,1,76
2097,4,14,2021,12,87
2098,1,1,2021,9,70
2099,10,11,2021,5,76
2100,1,1,2021,2,82
2101,1,1,2021,8,71
2102,1,1,2021,6,76
2103,5,16,2021,7,75
2104,1,1,2021,5,70
2105,10,12,2021,10,87
2106,1,1,2021,5,70
2107,3,3,2021,12,73
2108,1,1,2021,9,72
2109,1,8,2021,5,79
2110,1,1,2021,8,74
2111,9,30,2021,11,74
2112,1,6,2021,6,79
2113,1,1,2021,9,72
2114,7,30,2021,11,74
2115,1,1,2021,1,74
2116,13,13,2021,3,72
2117,1,1,2021,1,76
2118,1,1,2021,9,77
2119,1,1,2021,2,82
2120,3,16,2021,10,72
2121,1,1,2021,12,74
2122,9,13,2021,3,74
2123,2,8,2021,5,79
2124,1,1,2021,11,73
2125,1,1,2021,2,74
2126,2,6,2021,4,80
2127,1,2,2021,12,72
2128,3,3,2021,3,74
2129,1,1,2021,5,76
2130,18,30,2021,11,73
2131,5,14,2021,4,73
2132,2,15,2021,9,69
2133,2,14,2021,8,81
2134,11,20,2021,11,71
2135,16,30,2021,11,73
2136,3,26,2021,4,74
2137,1,1,2021,3,74
2138,10,14,2021,6,73
2139,16,20,2021,7,79
2140,18,21,2021,9,72
2141,1,1,2021,4,87
2142,11,30,2021,11,73
2143,2,10,2021,12,81
2144,1,1,2021,8,71
2145,14,16,2021,7,75
2146,1,1,2021,5,81
2147,1,1,2021,9,73
2148,9,15,2021,9,74
2149,1,1,2021,7,74
2150,1,2,2021,4,73
2151,1,1,2021,1,73
2152,6,9,2021,11,72
2153,7,14,2021,6,72
2154,3,8,2021,11,73
2155,1,1,2021,2,75
2156,15,21,2021,9,73
2157,1,1,2021,4,73
2158,1,1,2021,12,81
2159,1,1,2021,10,75
2160,1,1,2021,10,77
2161,4,16,2021,3,79
2162,1,1,2021,7,76
2163,1,6,2021,10,70
2164,6,14,2021,12,81
2165,1,1,2021,11,77
2166,7,9,2021,11,72
2167,3,14,2021,6,73
2168,1,1,2021,11,82
2169,1,1,2021,9,72
2170,15,16,2021,3,77
2171,3,17,2021,12,69
2172,1,14,2021,5,73
2173,4,16,2021,7,74
2174,1,1,2021,8,75
2175,5,23,2021,7,70
2176,1,14,2021,12,82
2177,13,16,2021,3,76
2178,1,1,2021,3,70
2179,1,1,2021,12,72
2180,9,14,2021,10,79
2181,1,3,2021,8,78
2182,5,13,2021,3,74
2183,1,11,2021,4,72
2184,1,1,2021,5,73
2185,1,1,2021,2,85
2186,10,18,2021,2,80
2187,1,1,2021,4,72
2188,3,29,2021,9,75
2189,1,1,2021,9,70
2190,6,16,2021,7,74
2191,1,1,2021,1,73
2192,1,4,2021,11,69
2193,1,1,2021,2,77
2194,12,30,2021,11,72
2195,2,19,2021,6,71
2196,4,20,2021,11,70
2197,1,1,2021,12,74
2198,1,3,2021,6,72
2199,17,30,2021,11,72
2200,6,14,2021,4,73
2201,19,20,2021,11,70
2202,13,30,2021,11,72
2203,16,21,2021,9,75
2204,1,1,2021,12,71
2205,1,1,2021,6,73
2206,6,10,2021,9,72
2207,3,5,2021,3,78
2208,1,1,2021,6,80
2209,4,18,2021,10,71
2210,4,11,2021,9,68
2211,7,16,2021,6,70
2212,1,1,2021,12,71
2213,11,21,2021,9,71
2214,2,3,2021,12,72
2215,3,14,2021,10,78
2216,7,13,2021,6,75
2217,8,21,2021,11,72
2218,1,2,2021,6,68
2219,1,1,2021,12,71
2220,22,26,2021,4,72
2221,1,1,2021,6,70
2222,1,1,2021,5,71
2223,2,12,2021,8,73
2224,1,1,2021,4,72
2225,1,1,2021,4,72
2226,13,17,2021,12,72
2227,1,1,2021,9,69
2228,10,15,2021,9,73
2229,1,1,2021,10,85
2230,1,1,2021,7,78
2231,12,13,2021,3,66
2232,1,1,2021,6,81
2233,9,20,2021,11,69
2234,15,30,2021,11,71
2235,1,1,2021,8,77
2236,1,10,2021,7,73
2237,6,11,2021,4,71
2238,1,4,2021,4,74
2239,1,1,2021,6,69
2240,1,3,2021,12,72
2241,8,16,2021,10,71
2242,14,21,2021,9,72
2243,1,1,2021,12,74
2244,3,15,2021,10,69
2245,23,25,2021,10,76
2246,10,20,2021,11,69
2247,17,21,2021,9,71
2248,2,7,2021,10,77
2249,10,12,2021,8,70
2250,3,6,2021,9,75
2251,9,11,2021,11,74
2252,1,1,2021,2,80
2253,5,13,2021,5,69
2254,1,1,2021,12,73
2255,14,16,2021,10,71
2256,1,12,2021,3,71
2257,2,9,2021,11,72
2258,12,13,2021,3,70
2259,1,1,2021,8,78
2260,1,3,2021,2,72
2261,1,1,2021,10,78
2262,4,13,2021,1,68
2263,1,26,2021,4,71
2264,1,20,2021,11,69
2265,1,2,2021,9,74
2266,1,9,2021,8,71
2267,2,10,2021,6,68
2268,19,30,2021,11,71
2269,3,11,2021,10,72
2270,6,16,2021,3,74
2271,1,2,2021,9,68
2272,15,19,2021,6,70
2273,1,1,2021,6,72
2274,1,1,2021,10,78
2275,5,12,2021,10,81
2276,2,17,2021,1,71
2277,1,16,2021,3,71
2278,15,17,2021,12,73
2279,1,1,2021,7,69
2280,1,12,2021,11,71
2281,2,13,2021,3,70
2282,10,17,2021,2,72
2283,1,1,2021,7,82
2284,2,8,2021,10,78
2285,11,16,2021,7,73
2286,1,1,2021,12,74
2287,1,10,2021,10,69
2288,20,30,2021,11,70
2289,1,1,2021,10,73
2290,1,1,2021,3,70
2291,1,2,2021,12,72
2292,8,19,2021,6,70
2293,8,19,2021,2,79
2294,2,15,2021,9,72
2295,1,1,2021,8,69
2296,1,1,2021,4,79
2297,3,13,2021,5,68
2298,8,9,2021,11,70
2299,1,1,2021,10,72
2300,1,11,2021,6,68
2301,13,20,2021,11,68
2302,5,20,2021,11,68
2303,17,19,2021,2,71
2304,1,1,2021,7,74
2305,1,2,2021,7,68
2306,1,6,2021,8,77
2307,1,1,2021,10,68
2308,17,29,2021,9,72
2309,3,16,2021,3,73
2310,1,19,2021,6,71
2311,11,12,2021,8,73
2312,1,1,2021,10,75
2313,7,11,2021,12,71
2314,1,1,2021,9,77
2315,1,1,2021,4,67
2316,7,12,2021,11,70
2317,11,11,2021,11,75
2318,1,4,2021,3,69
2319,10,16,2021,7,72
2320,11,13,2021,10,67
2321,13,14,2021,6,70
2322,1,1,2021,4,73
2323,1,14,2021,10,71
2324,14,18,2021,7,70
2325,1,1,2021,10,68
2326,1,6,2021,11,74
2327,7,10,2021,7,73
2328,1,1,2021,8,78
2329,1,1,2021,9,71
2330,1,1,2021,4,87
2331,1,2,2021,12,70
2332,1,1,2021,6,73
2333,1,1,2021,4,72
2334,1,1,2021,5,68
2335,1,1,2021,10,70
2336,25,30,2021,11,69
2337,5,16,2021,10,69
2338,1,1,2021,7,72
2339,1,4,2021,11,79
2340,1,1,2021,8,83
2341,1,1,2021,7,66
2342,1,1,2021,2,70
2343,1,1,2021,9,77
2344,11,15,2021,7,68
2345,1,1,2021,10,66
2346,1,1,2021,6,65
2347,5,19,2021,6,70
2348,15,15,2021,9,71
2349,1,7,2021,10,70
2350,1,1,2021,6,68
2351,3,10,2021,1,70
2352,1,1,2021,2,67
2353,1,1,2021,9,68
2354,1,1,2021,10,81
2355,2,14,2021,12,80
2356,11,14,2021,12,80
2357,4,30,2021,11,72
2358,1,1,2021,11,70
2359,1,1,2021,3,72
2360,1,1,2021,9,83
2361,1,16,2021,2,67
2362,1,1,2021,5,72
2363,1,2,2021,3,74
2364,1,6,2021,4,77
2365,1,1,2021,12,69
2366,1,1,2021,9,65
2367,1,1,2021,7,67
2368,2,8,2021,10,73
2369,1,1,2021,1,76
2370,1,1,2021,9,67
2371,11,13,2021,8,70
2372,1,1,2021,10,70
2373,9,11,2021,12,70
2374,1,1,2021,6,72
2375,1,1,2021,12,72
2376,1,6,2021,7,69
2377,1,1,2021,12,78
2378,17,17,2021,1,69
2379,5,16,2021,9,67
2380,19,19,2021,6,68
2381,6,12,2021,10,69
2382,5,16,2021,3,73
2383,1,1,2021,10,71
2384,2,11,2021,3,74
2385,3,12,2021,10,70
2386,1,1,2021,1,77
2387,6,14,2021,1,66
2388,13,15,2021,9,71
2389,9,11,2021,3,68
2390,1,1,2021,9,73
2391,14,14,2021,1,66
2392,20,21,2021,9,70
2393,2,4,2021,9,77
2394,8,11,2021,3,69
2395,5,16,2021,7,66
2396,1,1,2021,1,67
2397,16,18,2021,9,70
2398,1,1,2021,10,73
2399,10,14,2021,5,72
2400,1,11,2021,3,69
2401,1,1,2021,6,65
2402,1,10,2021,1,71
2403,2,5,2021,12,76
2404,1,1,2021,10,70
2405,11,26,2021,4,69
2406,2,15,2021,11,80
2407,1,1,2021,11,69
2408,1,1,2021,4,67
2409,1,1,2021,6,67
2410,1,16,2021,8,76
2411,2,17,2021,12,69
2412,1,1,2021,12,71
2413,1,11,2021,11,71
2414,12,14,2021,6,69
2415,11,19,2021,6,68
2416,2,2,2021,3,73
2417,8,15,2021,10,69
2418,2,11,2021,3,69
2419,1,1,2021,5,74
2420,14,18,2021,9,70
2421,8,16,2021,3,70
2422,1,1,2021,10,78
2423,10,13,2021,3,67
2424,11,15,2021,9,70
2425,9,14,2021,9,65
2426,1,1,2021,7,68
2427,8,21,2021,6,68
2428,1,1,2021,11,65
2429,14,14,2021,5,72
2430,1,1,2021,5,79
2431,4,18,2021,7,68
2432,18,19,2021,6,69
2433,2,9,2021,7,75
2434,1,1,2021,10,77
2435,10,11,2021,4,80
2436,4,15,2021,9,66
2437,1,1,2021,9,65
2438,1,1,2021,6,79
2439,3,12,2021,7,78
2440,1,1,2021,5,74
2441,6,11,2021,5,68
2442,1,1,2021,9,65
2443,1,17,2021,1,70
2444,1,2,2021,3,70
2445,1,1,2021,10,70
2446,7,18,2021,2,72
2447,9,16,2021,7,71
2448,1,16,2021,3,73
2449,1,1,2021,8,80
2450,1,1,2021,6,75
2451,1,1,2021,10,69
2452,4,17,2021,12,71
2453,5,7,2021,10,71
2454,6,8,2021,1,68
2455,1,1,2021,9,67
2456,1,1,2021,10,71
2457,2,9,2021,12,69
2458,1,1,2021,6,80
2459,1,1,2021,1,69
2460,4,16,2021,2,67
2461,1,1,2021,4,67
2462,1,1,2021,9,74
2463,1,1,2021,1,70
2464,5,11,2021,12,70
2465,4,12,2021,8,70
2466,1,1,2021,3,76
2467,7,8,2021,11,66
2468,3,17,2021,1,69
2469,15,17,2021,11,69
2470,1,1,2021,2,75
2471,1,1,2021,10,71
2472,1,1,2021,4,80
2473,1,1,2021,9,70
2474,6,15,2021,10,71
2475,1,1,2021,9,66
2476,2,17,2021,2,71
2477,2,26,2021,4,68
2478,16,16,2021,3,75
2479,8,15,2021,9,69
2480,17,20,2021,9,68
2481,2,14,2021,9,64
2482,7,16,2021,10,67
2483,1,1,2021,1,70
2484,1,9,2021,11,69
2485,1,1,2021,10,69
2486,5,12,2021,7,75
2487,3,9,2021,12,68
2488,1,23,2021,7,66
2489,10,14,2021,8,75
2490,1,1,2021,2,70
2491,5,17,2021,11,69
2492,6,19,2021,5,65
2493,10,21,2021,10,65
2494,1,10,2021,6,69
2495,1,1,2021,3,68
2496,1,12,2021,8,68
2497,9,14,2021,6,72
2498,1,11,2021,2,67
2499,1,1,2021,9,68
2500,1,1,2021,10,69
2501,1,2,2021,12,68
2502,1,1,2021,8,71
2503,7,26,2021,12,67
