,Track_Number,Total_Tracks,Year_Released,Month_Released,Popularity
2504,6,14,2021,3,66
2505,4,17,2021,1,68
2506,4,13,2021,12,63
2507,6,11,2021,12,69
2508,1,1,2021,3,67
2509,7,23,2021,5,65
2510,1,1,2021,5,66
2511,4,9,2021,12,67
2512,2,14,2021,8,68
2513,1,1,2021,5,67
2514,1,1,2021,5,67
2515,1,2,2021,9,68
2516,1,1,2021,6,65
2517,1,1,2021,9,70
2518,1,1,2021,1,74
2519,1,1,2021,11,81
2520,1,1,2021,12,65
2521,17,19,2021,6,68
2522,1,1,2021,5,75
2523,1,1,2021,12,90
2524,10,11,2021,3,67
2525,1,1,2021,10,75
2526,1,1,2021,1,69
2527,6,10,2021,3,71
2528,6,13,2021,3,70
2529,1,1,2021,4,68
2530,1,1,2021,4,69
2531,11,12,2021,8,70
2532,21,21,2021,9,67
2533,1,3,2021,12,66
2534,8,14,2021,4,70
2535,8,12,2021,12,72
2536,1,16,2021,10,67
2537,10,17,2021,1,67
2538,1,1,2021,11,76
2539,6,19,2021,6,68
2540,1,1,2021,10,67
2541,12,16,2021,10,66
2542,1,1,2021,10,63
2543,1,1,2021,6,68
2544,5,14,2021,12,76
2545,25,25,2021,10,74
2546,1,1,2021,6,69
2547,1,1,2021,11,74
2548,1,3,2021,7,69
2549,21,30,2021,11,68
2550,5,7,2021,10,72
2551,1,1,2021,7,66
2552,1,4,2021,4,83
2553,6,17,2021,12,68
2554,3,17,2021,12,68
2555,14,20,2021,11,66
2556,1,1,2021,10,66
2557,5,26,2021,4,68
2558,1,1,2021,5,78
2559,1,1,2021,9,76
2560,2,16,2021,11,71
2561,4,11,2021,3,67
2562,1,4,2021,12,68
2563,1,1,2021,3,65
2564,2,7,2021,10,68
2565,24,26,2021,4,68
2566,15,23,2021,5,65
2567,2,3,2021,12,64
2568,2,2,2021,3,67
2569,1,1,2021,10,70
2570,1,1,2021,10,68
2571,11,14,2021,10,72
2572,1,14,2021,10,74
2573,1,1,2021,3,70
2574,13,17,2021,11,69
2575,2,21,2021,10,65
2576,1,1,2021,6,70
2577,1,2,2021,7,77
2578,2,3,2021,11,74
2579,1,11,2021,6,64
2580,1,1,2021,9,71
2581,1,1,2021,8,69
2582,1,1,2021,12,67
2583,4,26,2021,4,67
2584,1,1,2021,10,70
2585,1,8,2021,3,80
2586,1,1,2021,10,65
2587,1,1,2021,11,73
2588,6,20,2021,11,65
2589,1,1,2021,11,69
2590,1,1,2021,1,66
2591,5,23,2021,5,65
2592,3,16,2021,11,71
2593,1,1,2021,4,65
2594,2,11,2021,12,68
2595,9,10,2021,7,69
2596,1,1,2021,2,63
2597,7,20,2021,11,65
2598,7,15,2021,9,69
2599,15,15,2021,7,66
2600,6,17,2021,1,67
2601,1,9,2021,3,74
2602,13,17,2021,2,70
2603,1,1,2021,10,71
2604,7,19,2021,6,67
2605,6,9,2021,12,67
2606,9,19,2021,6,66
2607,3,15,2021,5,76
2608,2,23,2021,2,69
2609,1,1,2021,5,67
2610,3,13,2021,3,62
2611,1,1,2021,3,71
2612,2,2,2021,10,70
2613,4,6,2021,10,65
2614,1,1,2021,7,73
2615,2,7,2021,6,73
2616,1,1,2021,1,68
2617,2,10,2021,5,67
2618,1,10,2021,5,74
2619,11,14,2021,6,67
2620,1,7,2021,3,70
2621,1,2,2021,2,67
2622,1,2,2021,3,72
2623,8,30,2021,11,69
2624,12,20,2021,11,65
2625,1,1,2021,3,66
2626,5,11,2021,3,71
2627,6,14,2021,10,74
2628,25,26,2021,4,67
2629,4,17,2021,11,68
2630,3,13,2021,8,65
2631,1,1,2021,6,66
2632,1,1,2021,11,71
2633,1,1,2021,11,73
2634,3,14,2021,1,63
2635,1,2,2021,9,71
2636,9,44,2021,11,71
2637,10,18,2021,7,65
2638,6,10,2021,7,68
2639,1,1,2021,8,66
2640,1,1,2021,6,69
2641,1,1,2021,11,70
2642,1,1,2021,12,65
2643,1,1,2021,7,65
2644,2,2,2021,1,73
2645,1,1,2021,1,81
2646,19,19,2021,6,67
2647,1,1,2021,10,63
2648,21,21,2021,6,64
2649,1,1,2021,3,64
2650,7,11,2021,3,66
2651,3,15,2021,9,63
2652,1,1,2021,1,67
2653,1,1,2021,6,67
2654,7,12,2021,9,67
2655,1,2,2021,11,67
2656,1,1,2021,2,67
2657,19,26,2021,4,66
2658,2,16,2021,10,66
2659,4,12,2021,3,68
2660,1,1,2021,8,70
2661,7,14,2021,4,67
2662,1,1,2021,2,78
2663,1,15,2021,5,65
2664,1,2,2021,1,68
2665,7,14,2021,10,73
2666,1,1,2021,7,65
2667,1,1,2021,11,70
2668,1,1,2021,8,75
2669,2,19,2021,6,67
2670,1,1,2021,2,64
2671,9,15,2021,9,63
2672,1,1,2021,3,64
2673,7,11,2021,11,72
2674,3,16,2021,8,65
2675,1,1,2021,6,67
2676,10,13,2021,5,64
2677,1,1,2021,6,66
2678,8,14,2021,10,73
2679,1,5,2021,11,68
2680,3,14,2021,8,73
2681,1,1,2021,8,74
2682,1,1,2021,6,77
2683,6,30,2021,11,68
2684,1,1,2021,12,66
2685,4,13,2021,4,67
2686,11,17,2021,1,66
2687,8,9,2021,12,67
2688,1,1,2021,6,76
2689,2,15,2021,7,66
2690,1,1,2021,7,70
2691,1,1,2021,5,64
2692,17,18,2021,2,69
2693,1,1,2021,1,71
2694,6,6,2021,8,64
2695,1,1,2021,10,66
2696,1,1,2021,7,70
2697,1,1,2021,4,66
2698,1,5,2021,5,70
2699,1,1,2021,12,65
2700,1,18,2021,10,66
2701,1,1,2021,8,67
2702,15,15,2021,10,67
2703,5,8,2021,10,74
2704,7,17,2021,1,66
2705,6,10,2021,12,70
2706,1,1,2021,7,66
2707,1,1,2021,7,79
2708,1,2,2021,7,79
2709,1,1,2021,12,66
2710,1,2,2021,3,62
2711,1,11,2021,9,68
2712,12,17,2021,1,66
2713,9,17,2021,1,66
2714,6,6,2021,3,66
2715,12,18,2021,7,65
2716,4,9,2021,11,65
2717,9,17,2021,11,67
2718,1,1,2021,12,71
2719,1,1,2021,4,64
2720,13,14,2021,4,69
2721,2,16,2021,9,74
2722,6,11,2021,3,65
2723,3,4,2021,6,71
2724,1,1,2021,9,65
2725,7,16,2021,11,69
2726,3,18,2021,7,65
2727,3,12,2021,3,61
2728,1,1,2021,8,68
2729,1,1,2021,9,74
2730,1,1,2021,4,66
2731,1,1,2021,6,67
2732,9,26,2021,4,66
2733,9,13,2021,8,66
2734,10,15,2021,10,67
2735,13,21,2021,6,65
2736,2,16,2021,3,70
2737,2,7,2021,2,64
2738,4,12,2021,5,82
2739,10,11,2021,4,66
2740,2,6,2021,6,72
2741,2,10,2021,6,67
2742,1,1,2021,11,70
2743,1,1,2021,6,67
2744,14,21,2021,11,66
2745,1,1,2021,11,72
2746,16,20,2021,11,63
2747,2,15,2021,9,62
2748,1,1,2021,12,72
2749,1,1,2021,9,63
2750,2,10,2021,7,68
2751,1,1,2021,10,75
2752,1,1,2021,5,70
2753,1,1,2021,3,69
2754,10,14,2021,10,72
2755,1,3,2021,3,70
2756,1,1,2021,4,69
2757,1,1,2021,10,71
2758,8,9,2021,11,68
2759,2,23,2021,5,63
2760,1,1,2021,10,66
2761,2,6,2021,3,69
2762,6,11,2021,11,68
2763,5,8,2021,2,64
2764,1,1,2021,11,69
2765,2,13,2021,3,60
2766,9,17,2021,12,68
2767,6,11,2021,4,74
2768,4,14,2021,9,62
2769,1,7,2021,10,66
2770,1,2,2021,1,69
2771,1,1,2021,5,64
2772,1,1,2021,9,63
2773,2,2,2021,7,64
2774,1,1,2021,6,63
2775,4,12,2021,4,66
2776,22,30,2021,11,65
2777,1,1,2021,12,68
2778,1,1,2021,10,69
2779,23,26,2021,4,66
2780,9,16,2021,10,64
2781,1,1,2021,6,63
2782,1,1,2021,11,64
2783,4,11,2021,9,63
2784,1,1,2021,4,64
2785,1,1,2021,11,76
2786,12,14,2021,10,74
2787,19,22,2021,3,67
2788,3,11,2021,4,66
2789,1,1,2021,9,64
2790,8,17,2021,1,66
2791,8,14,2021,12,73
2792,2,7,2021,10,63
2793,5,21,2018,11,91
2794,1,2,2018,11,87
2795,2,12,2018,10,86
2796,7,15,2018,4,83
2797,1,1,2018,4,89
2798,9,21,2018,11,84
2799,6,7,2018,10,79
2800,1,1,2018,8,85
2801,9,19,2018,11,82
2802,13,15,2018,4,79
2803,1,17,2018,5,85
2804,1,1,2018,3,82
2805,1,1,2018,1,83
2806,1,7,2018,3,83
2807,6,12,2018,10,82
2808,1,5,2018,8,81
2809,2,12,2018,11,83
2810,7,13,2018,4,82
2811,1,6,2018,10,81
2812,12,34,2018,10,86
2813,5,25,2018,6,84
2814,3,6,2018,10,79
2815,1,16,2018,6,83
2816,1,1,2018,1,78
2817,1,1,2018,2,78
2818,1,1,2018,6,82
2819,3,5,2018,4,78
2820,4,12,2018,11,86
2821,1,1,2018,3,84
2822,3,13,2018,11,85
2823,5,15,2018,8,81
2824,3,13,2018,8,79
2825,7,14,2018,3,83
2826,1,1,2018,6,78
2827,13,13,2018,10,78
2828,7,11,2018,6,75
2829,14,16,2018,4,78
2830,4,11,2018,1,82
2831,4,13,2018,4,76
2832,4,25,2018,6,79
2833,13,16,2018,6,80
2834,2,13,2018,5,83
2835,1,4,2018,5,80
2836,13,16,2018,10,76
2837,10,18,2018,4,84
2838,1,5,2018,9,81
2839,1,1,2018,10,81
2840,12,13,2018,4,74
2841,10,15,2018,8,80
2842,6,14,2018,9,78
2843,9,9,2018,6,87
2844,11,15,2018,11,78
2845,3,16,2018,10,76
2846,1,1,2018,7,78
2847,3,8,2018,10,75
2848,2,11,2018,6,74
2849,1,1,2018,2,76
2850,1,1,2018,4,74
2851,1,1,2018,6,72
2852,1,1,2018,2,76
2853,1,1,2018,4,84
2854,1,1,2018,4,76
2855,2,7,2018,12,75
2856,1,1,2018,8,76
2857,1,1,2018,6,76
2858,6,24,2018,1,78
2859,3,13,2018,10,76
2860,13,13,2018,3,74
2861,4,13,2018,2,73
2862,1,1,2018,3,76
2863,1,1,2018,4,79
2864,4,16,2018,8,74
2865,5,19,2018,9,74
2866,2,3,2018,6,75
2867,10,16,2018,4,78
2868,1,10,2018,12,76
2869,1,16,2018,2,76
2870,1,6,2018,5,73
2871,5,15,2018,3,76
2872,4,11,2018,1,71
2873,3,3,2018,6,74
2874,13,15,2018,7,74
2875,7,7,2018,5,72
2876,1,1,2018,2,82
2877,1,1,2018,2,76
2878,2,7,2018,12,73
2879,17,24,2018,1,75
2880,1,1,2018,5,77
2881,1,8,2018,10,75
2882,4,19,2018,4,75
2883,7,10,2018,10,76
2884,3,8,2018,10,80
2885,5,10,2018,12,73
2886,1,1,2018,9,79
2887,9,24,2018,1,73
2888,4,11,2018,3,79
2889,6,6,2018,5,72
2890,3,14,2018,8,71
2891,4,6,2018,3,69
2892,10,21,2018,11,78
2893,1,7,2018,12,76
2894,1,12,2018,11,77
2895,1,1,2018,8,71
2896,1,13,2018,1,73
2897,1,1,2018,2,74
2898,1,14,2018,5,78
2899,1,1,2018,8,77
2900,2,8,2018,6,71
2901,6,13,2018,4,72
2902,9,19,2018,10,81
2903,1,4,2018,6,78
2904,5,14,2018,5,78
2905,2,14,2018,6,77
2906,1,26,2018,8,81
2907,6,13,2018,10,73
2908,1,1,2018,10,73
2909,5,5,2018,11,73
2910,17,22,2018,2,81
2911,1,1,2018,1,74
2912,3,24,2018,1,74
2913,3,7,2018,10,74
2914,1,1,2018,11,74
2915,1,1,2018,10,76
2916,1,1,2018,11,81
2917,8,13,2018,3,74
2918,10,11,2018,6,74
2919,1,1,2018,6,77
2920,9,15,2018,8,75
2921,1,13,2018,3,71
2922,4,23,2018,9,71
2923,7,15,2018,8,71
2924,2,6,2018,5,70
2925,1,1,2018,9,79
2926,12,14,2018,2,72
2927,1,1,2018,1,75
2928,15,15,2018,5,70
2929,10,19,2018,8,72
2930,2,11,2018,5,80
2931,2,10,2018,4,78
2932,14,14,2018,6,73
2933,12,25,2018,7,71
2934,3,9,2018,10,69
2935,2,2,2018,7,73
2936,1,1,2018,3,73
2937,5,13,2018,4,70
2938,3,13,2018,3,70
2939,3,5,2018,11,71
2940,4,9,2018,6,72
2941,9,9,2018,10,77
2942,4,13,2018,1,71
2943,1,15,2018,2,70
2944,11,13,2018,12,74
2945,5,12,2018,10,73
2946,1,13,2018,3,69
2947,4,9,2018,7,78
2948,1,1,2018,5,76
2949,8,23,2018,9,70
2950,1,1,2018,5,73
2951,1,1,2018,1,78
2952,1,11,2018,1,77
2953,5,16,2018,4,74
2954,6,12,2018,11,72
2955,3,15,2018,4,69
2956,1,1,2018,4,70
2957,3,14,2018,8,72
2958,10,13,2018,4,69
2959,9,9,2018,12,69
2960,1,1,2018,12,69
2961,3,7,2018,3,72
2962,2,16,2018,6,67
2963,12,13,2018,3,69
2964,10,12,2018,11,73
2965,2,4,2018,11,74
2966,6,16,2018,4,69
2967,13,16,2018,4,72
2968,5,25,2018,6,73
2969,13,15,2018,8,73
2970,2,7,2018,3,74
2971,6,13,2018,2,70
2972,1,1,2018,8,70
2973,10,12,2018,9,75
2974,16,16,2018,6,68
2975,1,1,2018,5,75
2976,1,1,2018,4,70
2977,1,1,2018,3,71
2978,6,14,2018,5,74
2979,4,13,2018,5,75
2980,11,18,2018,12,73
2981,1,3,2018,6,82
2982,1,1,2018,6,76
2983,19,19,2018,9,70
2984,13,13,2018,4,69
2985,3,4,2018,11,77
2986,5,22,2018,2,74
2987,4,7,2018,7,70
2988,16,16,2018,10,70
2989,5,17,2018,7,73
2990,2,14,2018,5,76
2991,6,7,2018,2,70
2992,9,9,2018,4,70
2993,12,13,2018,3,73
2994,1,1,2018,3,73
2995,1,2,2018,9,69
2996,1,1,2018,8,71
2997,4,11,2018,6,67
2998,1,1,2018,10,71
2999,1,1,2018,4,71
3000,1,8,2018,8,76
3001,14,14,2018,2,72
3002,1,1,2018,11,76
3003,4,12,2018,10,71
3004,1,1,2018,4,70
3005,1,1,2018,3,69
3006,9,15,2018,5,69
3007,1,1,2018,8,69
3008,5,15,2018,4,68
3009,3,8,2018,11,70
3010,3,12,2018,10,72
3011,1,1,2018,10,77
3012,29,29,2018,12,79
3013,5,14,2018,2,73
3014,8,16,2018,6,74
3015,4,8,2018,11,71
3016,2,13,2018,11,68
3017,16,16,2018,10,70
3018,1,1,2018,10,68
3019,4,12,2018,9,69
3020,1,11,2018,8,69
3021,9,26,2018,8,77
3022,2,8,2018,10,69
3023,5,7,2018,3,72
3024,5,9,2018,3,69
3025,2,12,2018,1,67
3026,8,15,2018,8,71
3027,8,13,2018,4,67
3028,10,14,2018,8,74
3029,11,16,2018,2,70
3030,12,12,2018,5,66
3031,4,5,2018,7,67
3032,11,15,2018,6,71
3033,3,6,2018,11,65
3034,9,9,2018,6,69
3035,1,1,2018,6,82
3036,4,7,2018,5,68
3037,2,9,2018,4,70
3038,3,26,2018,8,75
3039,1,1,2018,4,69
3040,3,11,2018,5,76
3041,7,27,2018,5,70
3042,15,26,2018,8,78
3043,15,16,2018,6,66
3044,1,1,2018,10,69
3045,2,9,2018,3,69
3046,1,1,2018,5,77
3047,3,6,2018,8,72
3048,1,1,2018,8,78
3049,1,15,2018,12,77
3050,15,16,2018,2,69
3051,7,11,2018,5,76
3052,4,15,2018,8,70
3053,3,7,2018,12,68
3054,2,9,2018,6,64
3055,13,13,2018,3,69
3056,1,1,2018,10,77
3057,8,11,2018,5,75
3058,9,16,2018,6,65
3059,1,10,2018,3,67
3060,1,1,2018,9,68
3061,2,17,2018,5,75
3062,3,16,2018,4,71
3063,4,4,2018,6,69
3064,5,15,2018,11,70
3065,15,15,2018,12,81
3066,11,15,2018,11,74
3067,6,19,2018,10,76
3068,20,20,2018,11,68
3069,11,13,2018,3,67
3070,2,15,2018,10,65
3071,3,14,2018,2,70
3072,1,11,2018,5,74
3073,7,8,2018,4,69
3074,1,12,2018,1,74
3075,1,1,2018,1,67
3076,1,1,2018,8,66
3077,7,10,2018,12,65
3078,1,1,2018,10,71
3079,4,8,2018,11,67
3080,1,1,2018,7,66
3081,1,1,2018,4,67
3082,9,16,2018,2,72
3083,1,1,2018,3,67
3084,10,10,2018,12,66
3085,2,12,2018,10,69
3086,1,1,2018,7,73
3087,7,16,2018,10,66
3088,5,6,2018,9,66
3089,14,16,2018,6,64
3090,4,4,2018,5,70
3091,3,7,2018,6,65
3092,1,1,2018,4,66
3093,13,16,2018,5,65
3094,1,1,2018,11,68
3095,1,16,2018,11,77
3096,1,1,2018,3,71
3097,13,26,2018,8,76
3098,6,10,2018,7,68
3099,17,17,2018,5,76
3100,6,11,2018,5,74
3101,11,16,2018,11,74
3102,10,16,2018,10,68
3103,1,1,2018,5,70
3104,2,18,2018,11,73
3105,1,1,2018,6,71
3106,1,12,2018,10,70
3107,9,11,2018,5,75
3108,2,7,2018,9,67
3109,1,1,2018,4,66
3110,1,1,2018,8,72
3111,3,16,2018,2,69
3112,4,10,2018,10,73
3113,3,19,2018,8,66
3114,1,12,2018,1,73
3115,1,1,2018,6,64
3116,2,15,2018,11,78
3117,4,7,2018,3,70
3118,7,15,2018,8,69
3119,10,25,2018,6,71
3120,3,8,2018,6,66
3121,1,1,2018,5,66
3122,1,1,2018,5,68
3123,1,1,2018,4,72
3124,12,15,2018,8,67
3125,1,12,2018,10,67
3126,4,20,2018,11,67
3127,1,1,2018,2,68
3128,6,10,2018,8,71
3129,4,11,2018,1,65
3130,6,21,2018,11,71
3131,5,13,2018,5,70
3132,9,14,2018,10,68
3133,2,10,2018,12,65
3134,4,13,2018,10,66
3135,1,10,2018,8,70
3136,2,10,2018,7,65
3137,2,5,2018,4,66
3138,1,7,2018,10,68
3139,9,12,2018,11,69
3140,20,24,2018,1,69
3141,10,12,2018,10,67
3142,3,25,2018,6,68
3143,7,16,2018,8,68
3144,1,1,2018,1,65
3145,3,3,2018,10,66
3146,11,15,2018,12,76
3147,4,5,2018,11,65
3148,1,1,2018,4,65
3149,11,23,2018,11,64
3150,4,21,2018,11,72
3151,6,15,2018,8,68
3152,1,1,2018,1,72
3153,3,16,2018,6,62
3154,1,1,2018,1,76
3155,1,1,2018,8,67
3156,1,1,2018,8,68
3157,20,25,2018,10,76
3158,19,21,2018,11,71
3159,1,6,2018,9,70
3160,4,10,2018,9,62
3161,1,5,2018,1,64
3162,1,7,2018,12,66
3163,4,11,2018,5,70
3164,1,1,2018,5,74
3165,6,10,2018,12,72
3166,1,1,2018,3,64
3167,5,7,2018,4,68
3168,3,15,2018,9,67
3169,1,4,2018,8,66
3170,1,1,2018,1,66
3171,4,10,2018,3,64
3172,2,11,2018,10,64
3173,4,11,2018,1,67
3174,1,1,2018,3,70
3175,7,16,2018,2,66
3176,1,1,2018,10,69
3177,2,5,2018,8,66
3178,13,15,2018,6,67
3179,2,5,2018,11,67
3180,5,6,2018,9,64
3181,11,26,2018,8,73
3182,2,4,2018,10,68
3183,3,5,2018,11,65
3184,1,7,2018,6,67
3185,6,7,2018,3,69
3186,1,20,2018,5,72
3187,1,1,2018,5,63
3188,1,7,2018,11,72
3189,15,19,2018,11,73
3190,4,6,2018,8,65
3191,8,13,2018,5,65
3192,3,13,2018,8,66
3193,8,12,2018,10,67
3194,5,11,2018,5,71
3195,1,2,2018,7,62
3196,8,16,2018,2,67
3197,2,8,2018,3,65
3198,4,15,2018,12,76
3199,1,1,2018,9,68
3200,12,19,2018,4,71
3201,1,1,2018,9,70
3202,3,20,2018,8,75
3203,8,16,2018,10,65
3204,8,11,2018,8,65
3205,1,1,2018,12,76
3206,1,1,2018,6,71
3207,2,15,2018,3,67
3208,3,17,2018,10,72
3209,4,5,2018,11,66
3210,1,1,2018,6,60
3211,1,1,2018,6,66
3212,5,8,2018,12,67
3213,17,34,2018,10,73
3214,4,6,2018,7,66
3215,16,21,2018,11,72
3216,1,22,2018,2,72
3217,4,14,2018,2,65
3218,10,17,2018,10,65
3219,4,11,2018,2,65
3220,13,13,2018,6,65
3221,1,1,2018,8,66
3222,1,1,2018,12,72
3223,7,9,2018,5,68
3224,1,1,2018,5,74
3225,9,25,2018,6,67
3226,7,13,2018,3,63
3227,1,4,2018,6,66
3228,8,14,2018,4,66
3229,1,2,2018,7,66
3230,1,9,2018,3,66
3231,1,1,2018,8,66
3232,1,1,2018,11,68
3233,1,1,2018,4,72
3234,16,20,2018,8,69
3235,1,1,2018,4,75
3236,1,1,2018,10,68
3237,1,1,2018,7,70
3238,1,1,2018,8,71
3239,1,1,2018,10,66
3240,1,1,2018,8,71
3241,1,13,2018,11,72
3242,13,14,2018,9,67
3243,1,1,2018,11,69
3244,2,10,2018,8,67
3245,1,1,2018,12,78
3246,1,1,2018,8,64
3247,2,5,2018,10,70
3248,1,1,2018,11,71
3249,1,1,2018,6,63
3250,1,1,2018,10,70
3251,1,16,2018,10,65
3252,1,12,2018,11,65
3253,2,4,2018,6,70
3254,1,9,2018,7,71
3255,18,19,2018,11,66
3256,3,13,2018,5,63
3257,4,13,2018,12,67
3258,8,12,2018,7,64
3259,7,10,2018,10,65
3260,1,1,2018,6,66
3261,10,14,2018,4,63
3262,1,2,2018,10,69
3263,16,26,2018,8,73
3264,2,23,2018,9,65
3265,4,19,2018,10,67
3266,1,1,2018,5,66
3267,3,16,2018,6,70
3268,1,1,2018,6,67
3269,1,1,2018,9,62
3270,5,27,2018,9,64
3271,5,16,2018,10,67
3272,10,11,2018,5,72
3273,1,1,2018,5,62
3274,1,5,2018,4,64
3275,1,1,2018,6,67
3276,1,4,2018,6,75
3277,1,7,2018,2,67
3278,1,11,2018,1,62
3279,1,1,2018,1,72
3280,4,12,2018,2,66
3281,1,1,2018,10,64
3282,7,16,2018,10,64
3283,5,15,2018,9,66
3284,11,12,2018,4,73
3285,1,1,2018,3,63
3286,2,6,2018,10,63
3287,4,7,2018,5,63
3288,2,2,2018,11,67
3289,9,14,2018,2,66
3290,14,26,2018,8,72
3291,2,13,2018,2,63
3292,5,15,2018,11,75
3293,1,1,2018,10,63
3294,3,8,2018,11,67
3295,1,1,2018,6,65
3296,1,1,2018,12,71
3297,5,7,2018,2,67
3298,2,6,2018,4,69
3299,1,1,2018,12,65
3300,10,13,2018,10,71
3301,12,14,2018,5,70
3302,1,1,2018,9,67
3303,9,19,2018,8,64
3304,3,5,2018,10,63
3305,20,28,2018,2,60
3306,7,17,2018,7,67
3307,2,13,2018,1,64
3308,1,1,2018,10,72
3309,1,1,2018,2,64
3310,1,1,2018,7,63
3311,1,1,2018,9,64
3312,6,19,2018,8,67
3313,1,19,2018,4,64
3314,1,1,2018,1,62
3315,12,19,2018,8,64
3316,1,1,2018,5,62
3317,7,19,2018,4,65
3318,1,1,2018,12,66
3319,1,1,2018,3,61
